Site,Substrate,Cuvette,Filter type,Filter weight,RFU,Time,Interval
El Salao Campollano,Arginine-AMC,3,Control,0.0059,3260.22,20:42,60
El Salao Campollano,Arginine-AMC,3,Control,0.0059,3331.92,21:01,80
El Salao Campollano,Arginine-AMC,3,Control,0.0059,3841.1,21:20,100
El Salao Campollano,Arginine-AMC,3,Control,0.0059,3792.33,21:40,120
El Salao Campollano,MUB-Sulfate,1,Live,0.0092,1508.04,19:42,0
El Salao Campollano,MUB-Sulfate,1,Live,0.0092,1692.54,20:01,20
El Salao Campollano,MUB-Sulfate,1,Live,0.0092,1481.34,20:21,40
El Salao Campollano,MUB-Sulfate,1,Live,0.0092,1486.92,20:42,60
El Salao Campollano,MUB-Sulfate,1,Live,0.0092,1487.95,21:02,80
El Salao Campollano,MUB-Sulfate,1,Live,0.0092,1508.85,21:20,100
El Salao Campollano,MUB-Sulfate,1,Live,0.0092,1505.8,21:40,120
El Salao Campollano,MUB-Sulfate,2,Live,0.0081,2448.64,19:43,0
El Salao Campollano,MUB-Sulfate,2,Live,0.0081,2595.27,20:02,20
El Salao Campollano,MUB-Sulfate,2,Live,0.0081,2431.82,20:22,40
El Salao Campollano,MUB-Sulfate,2,Live,0.0081,2459.48,20:42,60
El Salao Campollano,MUB-Sulfate,2,Live,0.0081,2436.67,21:02,80
El Salao Campollano,MUB-Sulfate,2,Live,0.0081,2358.42,21:20,100
El Salao Campollano,MUB-Sulfate,2,Live,0.0081,2737.08,21:40,120
El Salao Campollano,MUB-Sulfate,3,Control,0.0054,1377.76,19:43,0
El Salao Campollano,MUB-Sulfate,3,Control,0.0054,1362.98,20:02,20
El Salao Campollano,MUB-Sulfate,3,Control,0.0054,1361.01,20:22,40
El Salao Campollano,MUB-Sulfate,3,Control,0.0054,1363.48,20:43,60
El Salao Campollano,MUB-Sulfate,3,Control,0.0054,1367.38,21:02,80
El Salao Campollano,MUB-B-Cellobioside,1,Live,0.0064,1439.12,19:44,0
El Salao Campollano,MUB-B-Cellobioside,1,Live,0.0064,1426.21,20:02,20
El Salao Campollano,MUB-B-Cellobioside,1,Live,0.0064,1785.9,20:22,40
El Salao Campollano,MUB-B-Cellobioside,1,Live,0.0064,1377.83,20:43,60
El Salao Campollano,MUB-B-Cellobioside,1,Live,0.0064,1383.82,21:03,80
El Salao Campollano,MUB-B-Cellobioside,1,Live,0.0064,1484.71,21:21,100
El Salao Campollano,MUB-B-Cellobioside,1,Live,0.0064,1486.92,21:41,120
El Salao Campollano,MUB-B-Cellobioside,2,Live,0.0105,1440.07,19:44,0
El Salao Campollano,MUB-B-Cellobioside,2,Live,0.0105,1415.49,20:03,20
El Salao Campollano,MUB-B-Cellobioside,2,Live,0.0105,1419.3,20:22,40
El Salao Campollano,MUB-B-Cellobioside,2,Live,0.0105,1411.72,20:43,60
El Salao Campollano,MUB-B-Cellobioside,2,Live,0.0105,1401.09,21:03,80
El Salao Campollano,MUB-B-Cellobioside,2,Live,0.0105,1431.03,21:21,100
El Salao Campollano,MUB-B-Cellobioside,2,Live,0.0105,1426.16,21:41,120
El Salao Campollano,MUB-B-Cellobioside,3,Control,0.0041,3700.58,19:44,0
El Salao Campollano,MUB-B-Cellobioside,3,Control,0.0041,3591.17,20:03,20
El Salao Campollano,MUB-B-Cellobioside,3,Control,0.0041,3592.97,20:23,40
El Salao Campollano,MUB-B-Cellobioside,3,Control,0.0041,3598.24,20:43,60
El Salao Campollano,MUB-B-Cellobioside,3,Control,0.0041,3453.6,21:03,80
El Salao Campollano,MUB-B-Cellobioside,3,Control,0.0041,4197.93,21:22,100
El Salao Campollano,MUB-B-Cellobioside,3,Control,0.0041,3777.3,21:41,120
El Salao Campollano,MUB-PO4,1,Live,0.0109,1650.48,19:45,0
El Salao Campollano,MUB-PO4,1,Live,0.0109,1644.49,20:03,20
El Salao Campollano,MUB-PO4,1,Live,0.0109,1658.87,20:23,40
El Salao Campollano,MUB-PO4,1,Live,0.0109,1661.7,20:44,60
El Salao Campollano,MUB-PO4,1,Live,0.0109,1656.99,21:03,80
El Salao Campollano,MUB-PO4,1,Live,0.0109,1668.83,21:22,100
El Salao Campollano,MUB-PO4,1,Live,0.0109,1693.2,21:42,120
El Salao Campollano,MUB-PO4,2,Live,0.0125,1563.19,19:45,0
El Salao Campollano,MUB-PO4,2,Live,0.0125,1538.06,20:04,20
El Salao Campollano,MUB-PO4,2,Live,0.0125,1501.76,20:23,40
El Salao Campollano,MUB-PO4,2,Live,0.0125,1512.54,20:44,60
El Salao Campollano,MUB-PO4,2,Live,0.0125,1503.09,21:04,80
El Salao Campollano,MUB-PO4,2,Live,0.0125,1496.13,21:22,100
El Salao Campollano,MUB-PO4,2,Live,0.0125,1492.96,21:42,120
El Salao Campollano,MUB-PO4,3,Control,0.0049,2387.78,20:04,20
El Salao Campollano,MUB-PO4,3,Control,0.0049,2391.01,20:23,40
El Salao Campollano,MUB-PO4,3,Control,0.0049,2343.35,20:44,60
El Salao Campollano,MUB-PO4,3,Control,0.0049,2423.44,21:04,80
El Salao Campollano,MUB-PO4,3,Control,0.0049,2323.54,21:22,100
El Salao Campollano,MUB-PO4,3,Control,0.0049,2335.49,21:42,120
Chiguiri Abajo,Leucine-AMC,1,Live,0.0085,1584.55,14:40,0
Chiguiri Abajo,Leucine-AMC,1,Live,0.0085,6249.05,15:00,20
Chiguiri Abajo,Leucine-AMC,1,Live,0.0085,6161.63,15:20,40
Chiguiri Abajo,Leucine-AMC,1,Live,0.0085,7511.26,15:40,60
Chiguiri Abajo,Leucine-AMC,1,Live,0.0085,8114.69,16:00,80
Chiguiri Abajo,Leucine-AMC,1,Live,0.0085,8935.17,16:20,100
Chiguiri Abajo,Leucine-AMC,1,Live,0.0085,8904.58,16:38,120
Chiguiri Abajo,Leucine-AMC,2,Live,0.007,1572.2,14:40,0
Chiguiri Abajo,Leucine-AMC,2,Live,0.007,5051.54,15:00,20
Chiguiri Abajo,Leucine-AMC,2,Live,0.007,5579.54,15:20,40
Chiguiri Abajo,Leucine-AMC,2,Live,0.007,7561.15,15:40,60
Chiguiri Abajo,Leucine-AMC,2,Live,0.007,7893.68,16:00,80
Chiguiri Abajo,Leucine-AMC,2,Live,0.007,7713.02,16:20,100
Chiguiri Abajo,Leucine-AMC,2,Live,0.007,7906.01,16:38,120
Chiguiri Abajo,Leucine-AMC,3,Control,0.0043,7589.49,15:20,40
Chiguiri Abajo,Leucine-AMC,3,Control,0.0043,7608.82,15:40,60
Chiguiri Abajo,Leucine-AMC,3,Control,0.0043,7283.18,16:00,80
Chiguiri Abajo,Leucine-AMC,3,Control,0.0043,7711.79,16:20,100
Chiguiri Abajo,Leucine-AMC,3,Control,0.0043,7220.85,16:39,120
Chiguiri Abajo,Arginine-AMC,1,Live,0.0157,1493.23,14:40,0
Chiguiri Abajo,Arginine-AMC,1,Live,0.0157,5462.95,15:00,20
Chiguiri Abajo,Arginine-AMC,1,Live,0.0157,5420.48,15:20,40
Chiguiri Abajo,Arginine-AMC,1,Live,0.0157,8959.23,15:40,60
Chiguiri Abajo,Arginine-AMC,1,Live,0.0157,8926.77,16:00,80
Chiguiri Abajo,Arginine-AMC,1,Live,0.0157,8489.98,16:20,100
Chiguiri Abajo,Arginine-AMC,1,Live,0.0157,8437.5,16:39,120
Chiguiri Abajo,Arginine-AMC,2,Live,0.0126,1516.21,14:41,0
Chiguiri Abajo,Arginine-AMC,2,Live,0.0126,4769.23,15:01,20
Chiguiri Abajo,Arginine-AMC,2,Live,0.0126,4821.2,15:21,40
Chiguiri Abajo,Arginine-AMC,2,Live,0.0126,7554.4,15:40,60
Chiguiri Abajo,Arginine-AMC,2,Live,0.0126,8891.23,16:01,80
Chiguiri Abajo,Arginine-AMC,2,Live,0.0126,9145.82,16:21,100
Chiguiri Abajo,Arginine-AMC,2,Live,0.0126,9427.74,16:39,120
Chiguiri Abajo,Arginine-AMC,3,Control,0.0048,6063.98,15:01,20
Chiguiri Abajo,Arginine-AMC,3,Control,0.0048,8204.37,15:21,40
Chiguiri Abajo,Arginine-AMC,3,Control,0.0048,7839.52,15:41,60
Chiguiri Abajo,Arginine-AMC,3,Control,0.0048,7989.52,16:01,80
Chiguiri Abajo,Arginine-AMC,3,Control,0.0048,7957.16,16:21,100
Chiguiri Abajo,Arginine-AMC,3,Control,0.0048,8059.71,16:39,120
Chiguiri Abajo,MUB-Sulfate,1,Live,0.0099,18091.75,14:41,0
Chiguiri Abajo,MUB-Sulfate,1,Live,0.0099,20342.25,15:01,20
Chiguiri Abajo,MUB-Sulfate,1,Live,0.0099,18728.14,15:21,40
Chiguiri Abajo,MUB-Sulfate,1,Live,0.0099,21201.56,15:41,60
Chiguiri Abajo,MUB-Sulfate,1,Live,0.0099,21979.28,16:01,80
Chiguiri Abajo,MUB-Sulfate,1,Live,0.0099,24425.47,16:21,100
Chiguiri Abajo,MUB-Sulfate,1,Live,0.0099,20237.4,16:40,120
Chiguiri Abajo,MUB-Sulfate,2,Live,0.0084,1441.55,14:41,0
Chiguiri Abajo,MUB-Sulfate,2,Live,0.0084,2213.65,15:01,20
Chiguiri Abajo,MUB-Sulfate,2,Live,0.0084,2191.12,15:21,40
Chiguiri Abajo,MUB-Sulfate,2,Live,0.0084,2958.63,15:41,60
Chiguiri Abajo,MUB-Sulfate,2,Live,0.0084,2954.12,16:01,80
Chiguiri Abajo,MUB-Sulfate,2,Live,0.0084,3047.55,16:21,100
Chiguiri Abajo,MUB-Sulfate,2,Live,0.0084,3129.52,16:40,120
Chiguiri Abajo,MUB-Sulfate,3,Control,0.0051,1431.31,14:42,0
Chiguiri Abajo,MUB-Sulfate,3,Control,0.0051,1520.21,15:02,20
Chiguiri Abajo,MUB-Sulfate,3,Control,0.0051,4880.97,15:21,40
Chiguiri Abajo,MUB-Sulfate,3,Control,0.0051,5019.26,15:42,60
Chiguiri Abajo,MUB-Sulfate,3,Control,0.0051,4987.38,16:02,80
Chiguiri Abajo,MUB-Sulfate,3,Control,0.0051,4901.44,16:22,100
Chiguiri Abajo,MUB-Sulfate,3,Control,0.0051,4912.67,16:40,120
Chiguiri Abajo,MUB-B-Cellobioside,1,Live,0.0036,1262.39,14:42,0
Chiguiri Abajo,MUB-B-Cellobioside,1,Live,0.0036,1287.88,15:02,20
Chiguiri Abajo,MUB-B-Cellobioside,1,Live,0.0036,1238.08,15:22,40
Chiguiri Abajo,MUB-B-Cellobioside,1,Live,0.0036,1251.5,15:42,60
Chiguiri Abajo,MUB-B-Cellobioside,1,Live,0.0036,1268.32,16:02,80
Chiguiri Abajo,MUB-B-Cellobioside,1,Live,0.0036,1267.06,16:22,100
Chiguiri Abajo,MUB-B-Cellobioside,1,Live,0.0036,1266.35,16:40,120
Chiguiri Abajo,MUB-B-Cellobioside,2,Live,0.0063,1419.51,14:42,0
Chiguiri Abajo,MUB-B-Cellobioside,2,Live,0.0063,1538.14,15:02,20
Chiguiri Abajo,MUB-B-Cellobioside,2,Live,0.0063,1562.25,15:22,40
Chiguiri Abajo,MUB-B-Cellobioside,2,Live,0.0063,1594.78,15:42,60
Chiguiri Abajo,MUB-B-Cellobioside,2,Live,0.0063,1611.01,16:02,80
Chiguiri Abajo,MUB-B-Cellobioside,2,Live,0.0063,1635.32,16:22,100
Chiguiri Abajo,MUB-B-Cellobioside,2,Live,0.0063,1717.93,16:41,120
Chiguiri Abajo,MUB-B-Cellobioside,3,Control,0.0047,3100.33,15:03,20
Chiguiri Abajo,MUB-B-Cellobioside,3,Control,0.0047,3144.8,15:22,40
Chiguiri Abajo,MUB-B-Cellobioside,3,Control,0.0047,3079.1,15:43,60
Chiguiri Abajo,MUB-B-Cellobioside,3,Control,0.0047,3074.89,16:03,80
Chiguiri Abajo,MUB-B-Cellobioside,3,Control,0.0047,3046.84,16:23,100
Chiguiri Abajo,MUB-B-Cellobioside,3,Control,0.0047,3174.38,16:41,120
Chiguiri Abajo,MUB-PO4,1,Live,0.0022,1338.91,14:43,0
Chiguiri Abajo,MUB-PO4,1,Live,0.0022,1310.46,15:03,20
Chiguiri Abajo,MUB-PO4,1,Live,0.0022,1298.22,15:23,40
Chiguiri Abajo,MUB-PO4,1,Live,0.0022,1307.9,15:43,60
Chiguiri Abajo,MUB-PO4,1,Live,0.0022,1290.29,16:03,80
Chiguiri Abajo,MUB-PO4,1,Live,0.0022,1295.07,16:23,100
Chiguiri Abajo,MUB-PO4,1,Live,0.0022,1295.33,16:41,120
Chiguiri Abajo,MUB-PO4,2,Live,0.0042,1371.76,14:43,0
Chiguiri Abajo,MUB-PO4,2,Live,0.0042,1337.73,15:03,20
Chiguiri Abajo,MUB-PO4,2,Live,0.0042,1301.22,15:23,40
Chiguiri Abajo,MUB-PO4,2,Live,0.0042,1300.29,15:44,60
Chiguiri Abajo,MUB-PO4,2,Live,0.0042,1307.8,16:03,80
Chiguiri Abajo,MUB-PO4,2,Live,0.0042,1318.49,16:23,100
Chiguiri Abajo,MUB-PO4,2,Live,0.0042,1298.42,16:42,120
Chiguiri Abajo,MUB-PO4,3,Control,0.0037,4702.58,14:43,0
Chiguiri Abajo,MUB-PO4,3,Control,0.0037,4576.74,15:03,20
Chiguiri Abajo,MUB-PO4,3,Control,0.0037,4612.82,15:23,40
Chiguiri Abajo,MUB-PO4,3,Control,0.0037,4494.93,15:44,60
Chiguiri Abajo,MUB-PO4,3,Control,0.0037,5016.16,16:03,80
Chiguiri Abajo,MUB-PO4,3,Control,0.0037,4851.78,16:23,100
Chiguiri Abajo,MUB-PO4,3,Control,0.0037,4921.61,16:42,120
Los Bajos Corera,Leucine-AMC,1,Live,0.0161,1383.56,14:50,0
Los Bajos Corera,Leucine-AMC,1,Live,0.0161,1419.84,15:08,20
Los Bajos Corera,Leucine-AMC,1,Live,0.0161,1415.39,15:30,40
Los Bajos Corera,Leucine-AMC,1,Live,0.0161,1409.42,15:48,60
Los Bajos Corera,Leucine-AMC,1,Live,0.0161,1418.19,16:08,80
Los Bajos Corera,Leucine-AMC,1,Live,0.0161,1417.58,16:29,100
Los Bajos Corera,Leucine-AMC,1,Live,0.0161,1422.66,16:50,120
Los Bajos Corera,Leucine-AMC,2,Live,0.0091,1359.89,14:50,0
Los Bajos Corera,Leucine-AMC,2,Live,0.0091,1356.41,15:08,20
Los Bajos Corera,Leucine-AMC,2,Live,0.0091,1352.77,15:30,40
Los Bajos Corera,Leucine-AMC,2,Live,0.0091,1340.95,15:49,60
Los Bajos Corera,Leucine-AMC,2,Live,0.0091,1350.63,16:08,80
Los Bajos Corera,Leucine-AMC,2,Live,0.0091,1339.01,16:29,100
Los Bajos Corera,Leucine-AMC,2,Live,0.0091,1336.03,16:50,120
Los Bajos Corera,Leucine-AMC,3,Control,0.0044,10092.42,14:51,0
Los Bajos Corera,Leucine-AMC,3,Control,0.0044,11208.42,15:30,40
Los Bajos Corera,Leucine-AMC,3,Control,0.0044,10380.36,15:49,60
Los Bajos Corera,Leucine-AMC,3,Control,0.0044,9361.24,16:08,80
Los Bajos Corera,Leucine-AMC,3,Control,0.0044,8601.85,16:29,100
Los Bajos Corera,Leucine-AMC,3,Control,0.0044,8872.07,16:50,120
Los Bajos Corera,Arginine-AMC,1,Live,0.0179,1360.33,14:51,0
Los Bajos Corera,Arginine-AMC,1,Live,0.0179,1363.8,15:08,20
Los Bajos Corera,Arginine-AMC,1,Live,0.0179,1361.97,15:31,40
Los Bajos Corera,Arginine-AMC,1,Live,0.0179,1351.05,15:49,60
Los Bajos Corera,Arginine-AMC,1,Live,0.0179,1357.16,16:08,80
Los Bajos Corera,Arginine-AMC,1,Live,0.0179,1341.75,16:30,100
Los Bajos Corera,Arginine-AMC,1,Live,0.0179,1335.31,16:51,120
Los Bajos Corera,Arginine-AMC,2,Live,0.0085,1312.85,14:51,0
Los Bajos Corera,Arginine-AMC,2,Live,0.0085,1314.13,15:08,20
Los Bajos Corera,Arginine-AMC,2,Live,0.0085,1302.78,15:31,40
Los Bajos Corera,Arginine-AMC,2,Live,0.0085,1297.11,15:49,60
Los Bajos Corera,Arginine-AMC,2,Live,0.0085,1301.12,16:09,80
Los Bajos Corera,Arginine-AMC,2,Live,0.0085,1287.57,16:30,100
Los Bajos Corera,Arginine-AMC,2,Live,0.0085,1286.24,16:51,120
Los Bajos Corera,Arginine-AMC,3,Control,0.005,1357.54,15:08,20
Los Bajos Corera,Arginine-AMC,3,Control,0.005,1349.37,15:31,40
Los Bajos Corera,Arginine-AMC,3,Control,0.005,1339.07,15:50,60
Los Bajos Corera,Arginine-AMC,3,Control,0.005,1341.89,16:09,80
Los Bajos Corera,Arginine-AMC,3,Control,0.005,1339.61,16:30,100
Los Bajos Corera,Arginine-AMC,3,Control,0.005,1361.93,16:51,120
Los Bajos Corera,MUB-Sulfate,1,Live,0.0197,1411.51,14:51,0
Los Bajos Corera,MUB-Sulfate,1,Live,0.0197,1505.92,15:09,20
Los Bajos Corera,MUB-Sulfate,1,Live,0.0197,1462.89,15:31,40
Los Bajos Corera,MUB-Sulfate,1,Live,0.0197,1515.01,15:50,60
Los Bajos Corera,MUB-Sulfate,1,Live,0.0197,1327.24,16:09,80
Los Bajos Corera,MUB-Sulfate,1,Live,0.0197,1366.99,16:30,100
Los Bajos Corera,MUB-Sulfate,1,Live,0.0197,1542.44,16:52,120
Los Bajos Corera,MUB-Sulfate,2,Live,0.0178,1540.81,14:52,0
Los Bajos Corera,MUB-Sulfate,2,Live,0.0178,1574.79,15:09,20
Los Bajos Corera,MUB-Sulfate,2,Live,0.0178,1554.98,15:32,40
Los Bajos Corera,MUB-Sulfate,2,Live,0.0178,1561.36,15:50,60
Los Bajos Corera,MUB-Sulfate,2,Live,0.0178,1555.82,16:09,80
Los Bajos Corera,MUB-Sulfate,2,Live,0.0178,1546.27,16:30,100
Los Bajos Corera,MUB-Sulfate,2,Live,0.0178,1555.51,16:52,120
Los Bajos Corera,MUB-Sulfate,3,Control,0.0049,1286.13,14:52,0
Los Bajos Corera,MUB-Sulfate,3,Control,0.0049,1265.72,15:09,20
Los Bajos Corera,MUB-Sulfate,3,Control,0.0049,1250.17,15:32,40
Los Bajos Corera,MUB-Sulfate,3,Control,0.0049,1256.63,15:51,60
Los Bajos Corera,MUB-B-Cellobioside,1,Live,0.0152,1411.85,14:52,0
Los Bajos Corera,MUB-B-Cellobioside,1,Live,0.0152,1409.76,15:09,20
Los Bajos Corera,MUB-B-Cellobioside,1,Live,0.0152,1396.76,15:32,40
Los Bajos Corera,MUB-B-Cellobioside,1,Live,0.0152,1396.86,15:51,60
Los Bajos Corera,MUB-B-Cellobioside,1,Live,0.0152,1406.68,16:10,80
Los Bajos Corera,MUB-B-Cellobioside,1,Live,0.0152,1385.04,16:31,100
Los Bajos Corera,MUB-B-Cellobioside,1,Live,0.0152,1385.11,16:52,120
Los Bajos Corera,MUB-B-Cellobioside,2,Live,0.0145,1381.87,14:52,0
Los Bajos Corera,MUB-B-Cellobioside,2,Live,0.0145,1369.68,15:10,20
Los Bajos Corera,MUB-B-Cellobioside,2,Live,0.0145,1389.66,15:33,40
Los Bajos Corera,MUB-B-Cellobioside,2,Live,0.0145,1383.48,15:51,60
Los Bajos Corera,MUB-B-Cellobioside,2,Live,0.0145,1426.7,16:10,80
Los Bajos Corera,MUB-B-Cellobioside,2,Live,0.0145,1387.39,16:31,100
Los Bajos Corera,MUB-B-Cellobioside,2,Live,0.0145,1401.63,16:53,120
Los Bajos Corera,MUB-B-Cellobioside,3,Control,0.0024,1255.61,15:33,40
Los Bajos Corera,MUB-B-Cellobioside,3,Control,0.0024,1254.42,15:51,60
Los Bajos Corera,MUB-B-Cellobioside,3,Control,0.0024,1244.71,16:10,80
Los Bajos Corera,MUB-B-Cellobioside,3,Control,0.0024,1239.95,16:32,100
Los Bajos Corera,MUB-B-Cellobioside,3,Control,0.0024,1229.79,16:52,120
Los Bajos Corera,MUB-PO4,1,Live,0.0179,2943.44,14:53,0
Los Bajos Corera,MUB-PO4,1,Live,0.0179,3134.74,15:10,20
Los Bajos Corera,MUB-PO4,1,Live,0.0179,3091.95,15:34,40
Los Bajos Corera,MUB-PO4,1,Live,0.0179,2993.29,15:52,60
Los Bajos Corera,MUB-PO4,1,Live,0.0179,2865.11,16:11,80
Los Bajos Corera,MUB-PO4,1,Live,0.0179,2970.9,16:32,100
Los Bajos Corera,MUB-PO4,1,Live,0.0179,2971.82,16:53,120
Los Bajos Corera,MUB-PO4,2,Live,0.0178,1557.65,14:53,0
Los Bajos Corera,MUB-PO4,2,Live,0.0178,1545.91,15:10,20
Los Bajos Corera,MUB-PO4,2,Live,0.0178,1561.2,15:34,40
Los Bajos Corera,MUB-PO4,2,Live,0.0178,1564.41,15:52,60
Los Bajos Corera,MUB-PO4,2,Live,0.0178,1564.78,16:11,80
Los Bajos Corera,MUB-PO4,2,Live,0.0178,1556.97,16:32,100
Los Bajos Corera,MUB-PO4,2,Live,0.0178,1554.66,16:54,120
Los Bajos Corera,MUB-PO4,3,Control,0.005,5691.35,15:10,20
Los Bajos Corera,MUB-PO4,3,Control,0.005,5644.93,15:34,40
Los Bajos Corera,MUB-PO4,3,Control,0.005,5652.45,15:52,60
Los Bajos Corera,MUB-PO4,3,Control,0.005,5554.84,16:11,80
Los Bajos Corera,MUB-PO4,3,Control,0.005,5698.6,16:32,100
Los Bajos Corera,MUB-PO4,3,Control,0.005,5714.12,16:54,120